id,created_at,updated_at,deleted_at,fundraising_category_id,organization_id,title,image_url,description,status,goal_amount,current_progress,start_date,end_date
1,2024-06-04 01:16:25.220,2024-06-11 14:55:27.803,,2,1,Bantu Banjir Demak Kembali Pulih,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717434713/207b189d6e16fc148cdb00e012761fda_lscboi.jpg,"Program ini mengajak seluruh lapisan masyarakat untuk berpartisipasi dalam memberikan bantuan berupa kebutuhan pokok, obat-obatan, pakaian, serta bantuan finansial guna mendukung pemulihan dan rehabilitasi wilayah yang terkena dampak. Melalui kolaborasi dengan berbagai organisasi kemanusiaan dan relawan, kegiatan ini diharapkan dapat meringankan beban para korban banjir. Tujuan bantuan ini adalah untuk mempercepat penanganan darurat bencana banjir yang telah merendam sebagian besar wilayah Demak. Banjir di Kabupaten Demak menjadi peringatan bagi pemerintah dan masyarakat untuk meningkatkan kesiapsiagaan dan penanganan bencana.Harapannya kondisi segera membaik dan masyarakat bisa kembali normal dengan bantuan dan kepedulian dari lembaga seperti BIN.",unachieved,15000000,11400000,2024-06-13,2024-06-22
2,2024-06-04 03:09:44.762,2024-06-11 14:10:00.006,,3,1,Anak 2 Tahun Idap Gizi Buruk,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717470311/a33507bd581d370295298e4267ad7b76_s4lmpn.png,"Program ini bertujuan untuk membantu seorang anak berusia 2 tahun yang menderita gizi buruk. Kami mengajak seluruh lapisan masyarakat untuk berpartisipasi dalam memberikan bantuan berupa kebutuhan pokok, obat-obatan, pakaian, serta bantuan finansial guna mendukung pemulihan kesehatan anak tersebut. Melalui kolaborasi dengan berbagai organisasi kemanusiaan dan relawan, kegiatan ini diharapkan dapat mempercepat proses penyembuhan dan pemulihan kondisi kesehatan anak tersebut. Gizi buruk merupakan masalah serius yang mempengaruhi perkembangan fisik dan mental anak, dan dengan bantuan serta kepedulian dari masyarakat, diharapkan anak ini dapat mendapatkan perawatan yang diperlukan untuk tumbuh kembang yang optimal.",unachieved,20000000,2002499999,2024-06-15,2024-06-28
3,2024-06-04 03:15:27.036,2024-06-10 11:25:49.564,,1,1,Bantu Masa Depan Warga Pelosok,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717470686/95ff7a4b714cd189bf79fb36e5849324_anjadp.jpg,"Program ini bertujuan untuk membantu meningkatkan kualitas hidup warga di daerah pelosok yang seringkali terabaikan. Kami mengajak seluruh lapisan masyarakat untuk berpartisipasi dalam memberikan bantuan berupa kebutuhan pokok, pendidikan, fasilitas kesehatan, serta bantuan finansial guna mendukung pembangunan dan pengembangan wilayah tersebut. Melalui kolaborasi dengan berbagai organisasi kemanusiaan dan relawan, kegiatan ini diharapkan dapat memperbaiki kondisi hidup warga pelosok dan memberikan mereka kesempatan untuk masa depan yang lebih baik. Bantuan ini akan difokuskan pada penyediaan akses pendidikan yang layak, layanan kesehatan yang memadai, serta pembangunan infrastruktur dasar yang sangat dibutuhkan. Dengan bantuan serta kepedulian dari masyarakat, kita dapat bersama-sama membangun masa depan yang lebih cerah bagi warga di daerah pelosok. Mari kita berikan mereka kesempatan untuk berkembang dan hidup sejahtera.",unachieved,30000000,1300000,2024-06-20,2024-06-27
4,2024-06-05 09:30:16.797,2024-06-05 09:30:16.797,2024-06-05 09:32:52.084,1,1,Bantu Masa Depan ,https://res.cloudinary.com,Program ini bertujuan untuk membantu ,,35000000,0,2024-06-20,2024-06-27
5,2024-06-05 14:05:16.115,2024-06-05 14:05:16.115,2024-06-05 14:13:20.654,1,1,Bantu Masa Depan Warga Pelosok,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717470686/95ff7a4b714cd189bf79fb36e5849324_anjadp.jpg,"Program ini bertujuan untuk membantu meningkatkan kualitas hidup warga di daerah pelosok yang seringkali terabaikan. Kami mengajak seluruh lapisan masyarakat untuk berpartisipasi dalam memberikan bantuan berupa kebutuhan pokok, pendidikan, fasilitas kesehatan, serta bantuan finansial guna mendukung pembangunan dan pengembangan wilayah tersebut. Melalui kolaborasi dengan berbagai organisasi kemanusiaan dan relawan, kegiatan ini diharapkan dapat memperbaiki kondisi hidup warga pelosok dan memberikan mereka kesempatan untuk masa depan yang lebih baik. Bantuan ini akan difokuskan pada penyediaan akses pendidikan yang layak, layanan kesehatan yang memadai, serta pembangunan infrastruktur dasar yang sangat dibutuhkan. Dengan bantuan serta kepedulian dari masyarakat, kita dapat bersama-sama membangun masa depan yang lebih cerah bagi warga di daerah pelosok. Mari kita berikan mereka kesempatan untuk berkembang dan hidup sejahtera.",unachieved,30000000,0,2024-06-20,2024-06-27
6,2024-06-06 00:03:25.012,,,1,7,Beasiswa Peradaban,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582923/e.1_wcqp7h.jpg,"Program ini bertujuan memberikan beasiswa kepada siswa berprestasi dari keluarga kurang mampu, terutama yang berada di pesantren.",aktif,5000000,2590000,2024-01-01,2024-12-31
7,2024-06-06 00:03:25.012,,,1,8,Bantuan Pendidikan Untuk Anak Yatim,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582967/e.2_ms2ulm.jpg,Program ini fokus pada pemberian bantuan pendidikan bagi anak yatim di berbagai wilayah di Indonesia.,aktif,10000000,6930000,2024-02-01,2025-01-31
8,2024-06-06 00:03:25.012,,,1,9,Donasi Buku untuk Sekolah di Daerah Terpencil,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582966/e.3_jigp6r.jpg,Pengumpulan dana untuk pembelian dan distribusi buku ke sekolah-sekolah di daerah terpencil yang kekurangan fasilitas belajar.,selesai,1500000,2000000,2024-03-01,2024-06-01
9,2024-06-06 00:03:25.012,,,1,10,Pembangunan Fasilitas Belajar di Sekolah Pesantren,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582965/e.4_h0ypyn.jpg,Program ini bertujuan membangun ruang kelas dan fasilitas belajar mengajar di pesantren yang membutuhkan.,aktif,8000000,4590000,2024-04-01,2024-12-31
10,2024-06-06 00:03:25.012,,,1,7,Edukasi Digital untuk Siswa Kurang Mampu,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582966/e.5_cf3znl.jpg,Menyediakan perangkat belajar digital dan pelatihan bagi siswa dari keluarga kurang mampu agar mereka dapat mengikuti pembelajaran online dengan baik.,aktif,6000000,3400000,2024-05-01,2024-08-01
11,2024-06-06 00:03:25.012,,,1,9,Lembaga Pendidikan untuk Anak Berkebutuhan Khusus,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582966/e.6_ujtqm0.jpg,Penggalangan dana untuk mendirikan lembaga pendidikan bagi anak-anak berkebutuhan khusus di Indonesia.,aktif,25000000,23017000,2024-04-01,2024-12-31
12,2024-06-06 00:03:25.012,,,2,3,Bantuan Darurat untuk Korban Banjir di Jakarta,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582967/b.1_fxd1gn.jpg,"Program ini bertujuan untuk memberikan bantuan darurat kepada korban banjir di Jakarta, termasuk penyediaan makanan, air bersih, dan tempat penampungan sementara.",aktif,10000000,2452000,2024-01-01,2024-03-31
13,2024-06-06 00:03:25.012,,,2,3,Rehabilitasi Rumah Korban Gempa di Lombok,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582964/b.2_e0mlh2.jpg,"Penggalangan dana untuk memperbaiki dan membangun kembali rumah-rumah yang rusak akibat gempa di Lombok, serta menyediakan bantuan medis dan psikologis bagi korban.",aktif,2500000,13040000,2024-02-01,2024-06-30
14,2024-06-06 00:03:25.012,,,2,13,Pembangunan Sarana Air Bersih di Daerah Terdampak Kekeringan,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582970/b.3_ohfkcs.jpg,Pengumpulan dana untuk pembangunan fasilitas air bersih di daerah-daerah yang terdampak kekeringan di Nusa Tenggara Timur.,aktif,8000000,3532000,2024-03-01,2024-08-30
15,2024-06-06 00:03:25.012,,,2,13,Dukungan Psikososial untuk Korban Letusan Gunung Berapi,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582970/b.4_mpzoam.jpg,Program ini fokus pada pemberian dukungan psikososial dan edukasi kepada anak-anak dan keluarga yang terdampak letusan gunung berapi di Gunung Sinabung.,aktif,6000000,2333000,2024-04-01,2024-09-30
16,2024-06-06 00:03:25.012,,,2,13,Pembangunan Lumbung Sosial di Wilayah Rawan Bencana,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582969/b.5_k7wjda.jpg,Menggalang dana untuk membangun lumbung sosial yang berisi logistik darurat di wilayah-wilayah rawan bencana seperti Aceh dan Palu.,aktif,12000000,0,2024-05-01,2024-12-31
17,2024-06-06 00:03:25.012,,,2,3,Bantuan Tanah Longsor Garut,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582966/b.6_wy8yks.webp,Program penggalangan dana untuk membantu korban Tanah longsor di Garut.,aktif,12000000,6060000,2024-05-01,2024-06-30
18,2024-06-06 00:03:25.012,,,2,3,Bantuan Banjir Bandang dan Tanah Longsor Sulawesi Selatan,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582965/b.7_g5sbsm.webp,Penggalangan dana untuk membantu korban banjir bandang dan tanah longsor yang terjadi di Sulawesi Selatan.,aktif,7000000,7015000,2024-05-08,2024-07-31
19,2024-06-06 00:03:25.012,,,3,4,Santunan Anak Yatim,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582970/s.1_t54ipr.jpg,Inisiatif untuk menyediakan dana pendidikan dan kesejahteraan bagi anak-anak yatim di seluruh Indonesia.,aktif,20000000,5347000,2024-04-01,2024-12-31
20,2024-06-06 00:03:25.012,,,3,4,Rumah Harapan,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582969/s.2_ga7iyo.jpg,Penggalangan dana untuk membangun tempat tinggal layak bagi keluarga miskin di daerah terpencil.,aktif,15000000,13500000,2024-02-01,2024-11-30
21,2024-06-06 00:03:25.012,,,3,5,Bantuan Pangan untuk Masyarakat Terdampak COVID-19,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582969/s.3_rqhrjf.webp,Program ini bertujuan untuk menyediakan paket sembako bagi keluarga yang terdampak secara ekonomi akibat pandemi COVID-19 di berbagai wilayah di Indonesia.,aktif,9000000,3920000,2024-01-01,2024-06-30
22,2024-06-06 00:03:25.012,,,3,5,Rumah Singgah untuk Anak Jalanan,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582969/s.4_p0lk68.jpg,"Penggalangan dana ini bertujuan untuk mendirikan rumah singgah yang menyediakan tempat tinggal sementara, makanan, dan pendidikan dasar bagi anak-anak jalanan di Jakarta.",aktif,2000000,437000,2024-02-01,2024-12-31
23,2024-06-06 00:03:25.012,,,3,6,Pengembangan Keterampilan untuk Ibu Rumah Tangga di Desa Terpencil,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717582969/s.5_ccvppr.jpg,Program ini fokus pada pelatihan keterampilan bagi ibu rumah tangga di desa-desa terpencil agar mereka bisa mandiri secara ekonomi melalui usaha kecil.,aktif,2000000,0,2024-03-01,2024-08-31
